time,heart_rate
2020-10-25 03:55:44,96.0
2020-10-25 03:56:44,117.0
2020-10-25 03:57:44,112.0
2020-10-25 03:58:44,89.0
2020-10-25 03:59:44,77.0
2020-10-25 04:00:44,81.0
2020-10-25 04:01:44,122.0
2020-10-25 04:02:44,93.0
2020-10-25 04:03:44,82.0
2020-10-25 04:04:44,84.0
2020-10-25 04:05:44,86.0
2020-10-25 04:06:44,87.0
2020-10-25 04:07:44,86.0
2020-10-25 04:08:44,88.0
2020-10-25 04:09:44,89.0
2020-10-25 04:10:44,88.0
2020-10-25 04:11:44,87.0
2020-10-25 04:14:44,85.0
2020-10-25 04:15:44,83.0
2020-10-25 04:16:44,81.0
2020-10-25 04:17:44,101.0
2020-10-25 04:18:44,88.0
2020-10-25 04:19:44,84.0
2020-10-25 04:21:44,79.0
2020-10-25 04:22:44,77.0
2020-10-25 04:23:44,76.0
2020-10-25 04:24:44,77.0
2020-10-25 04:30:44,79.0
2020-10-25 04:31:44,76.0
2020-10-25 04:32:44,78.0
2020-10-25 04:33:44,76.0
2020-10-25 04:34:44,77.0
2020-10-25 04:35:44,76.0
2020-10-25 04:36:44,78.0
2020-10-25 04:37:44,76.0
2020-10-25 04:38:44,75.0
2020-10-25 04:40:44,74.0
2020-10-25 04:41:44,76.0
2020-10-25 04:42:44,77.0
2020-10-25 04:43:44,76.0
2020-10-25 04:44:44,75.0
